=== THỐNG KÊ CHI TIẾT ĐỀ TÀI & DỰ ÁN (PROJECT TOPIC) ===
Đề tài: từ ID 16 đến 163. Tổng số đề tài: 132

=== SỐ LƯỢNG TASK VÀ ĐIỂM THEO ĐỀ TÀI ===
Đề tài ID 16: Ecommerce | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 17: Ứng dụng quản lý CV | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 18: Project Scratch Flappy bird | Tổng task: 66 | Điểm tối đa: 100.0
Đề tài ID 19: Project scratch Geomatry dash | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 20: Project scratch Planes shooter | Tổng task: 62 | Điểm tối đa: 100.0
Đề tài ID 21: Project scratch Platformer (3) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 22: Project scratch tower defense(5) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 23: Dự Án Ecommerce PTIT (ReactJS, VueJS) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 24: Rikkei Job (quản lý cv) #001 | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 25: Project C students management | Tổng task: 80 | Điểm tối đa: 104.0
Đề tài ID 26: Project C store management | Tổng task: 61 | Điểm tối đa: 108.0
Đề tài ID 27: Project C library management | Tổng task: 66 | Điểm tối đa: 104.0
Đề tài ID 28: bank account management | Tổng task: 68 | Điểm tối đa: 108.0
Đề tài ID 29: Cấu trúc dữ liệu và giải thuật | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 31: Cơ sở dữ liệu | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 32: Ứng dụng quản lý dự án nhóm | Tổng task: 68 | Điểm tối đa: 100.0
Đề tài ID 33: Ứng dụng tạo và làm test | Tổng task: 86 | Điểm tối đa: 100.0
Đề tài ID 34: Dự án Ecommerce | Tổng task: 70 | Điểm tối đa: 107.0
Đề tài ID 35: Dự án Eleaning | Tổng task: 70 | Điểm tối đa: 107.0
Đề tài ID 36: Ứng dụng quản lý dự án cá nhân (Task Manager) | Tổng task: 71 | Điểm tối đa: 100.0

=== THỐNG KÊ TIẾN ĐỘ HOÀN THÀNH DỰ ÁN CỦA HỌC VIÊN ===
Danh sách 30 dự án mới nhất:
Dự án ID 758: HỆ THỐNG QUẢN LÝ BỆNH VIỆN | Lớp: HCM-KS24A-PTIT, IT102-RL-2501B, HCM-KS24-CNTT1, HCM-ENG-LV4.1	, HCM-KS24B-PTIT, HCM-KS24-CNTT2, HCM-ENG-LV2.1, HCM-ENG-LV3.1 | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | SV: 8 | Đã xong: 3436.5/800.0 điểm (429.56%)
Dự án ID 757: HỆ THỐNG QUẢN LÝ KHÓA HỌC VÀ CHẤM ĐIỂM ĐỒ ÁN | Lớp: HCM-KS24-CNTT2, HCM-ENG-LV2.1, IT102-RL-2501B, HCM-ENG-LV3.1, HCM-KS24-CNTT1, HCM-ENG-LV4.1	, HCM-KS24A-PTIT, HCM-KS24B-PTIT | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 8 | Đã xong: 3535.5/800.0 điểm (441.94%)
Dự án ID 756: HỆ THỐNG SÀN GIAO DỊCH VIỆC LÀM VÀ TUYỂN DỤNG | Lớp: HCM-KS24B-PTIT, HCM-KS24-CNTT2, HCM-ENG-LV2.1, HCM-ENG-LV3.1, HCM-KS24-CNTT1, HCM-ENG-LV4.1	 | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Hệ thống sàn giao dịch việc làm và Tuyển dụng | SV: 8 | Đã xong: 4332.0/800.0 điểm (541.50%)
Dự án ID 755: HỆ THỐNG QUẢN LÝ VÀ ĐẶT SÂN CẦU LÔNG TRỰC TUYẾN | Lớp: HCM-KS24B-PTIT, HCM-KS24-CNTT1, HCM-ENG-LV4.1	, HCM-KS24-CNTT2, HCM-ENG-LV2.1, HCM-ENG-LV3.1, IT102-RL-2501B, HCM-KS24A-PTIT, K24 quay lại học K25 - đình chỉ | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | SV: 10 | Đã xong: 4951.5/1000.0 điểm (495.15%)
Dự án ID 753: HỆ THỐNG QUẢN LÝ NGÂN HÀNG RIKKEI BANK | Lớp: HCM-KS24-CNTT2, HCM-ENG-LV4.1	, HCM-KS24-CNTT1, HCM-KS24A-PTIT, HCM-ENG-LV1.2, HCM-ENG-LV2.4 - Jax, HCM-ENG-LV2.1, HCM-ENG-LV3.1, HCM-KS24B-PTIT, K24 quay lại học K25 - đình chỉ | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | SV: 7 | Đã xong: 3884.5/700.0 điểm (554.93%)
Dự án ID 747: [BE IOC Java Fundamental JDBC] - Quản lý khoá học & học viên | Lớp: JB-IOC-PTHB260407 | GV: Nguyễn Văn Luận | Đề tài: [BE IOC Java Fundamental JDBC] - Quản lý khoá học & học viên | SV: 7 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 746: [BE IOC Java Fundamental JDBC] - Quản lý cửa hàng điện thoại | Lớp: JB-IOC-PTHB260407 | GV: Nguyễn Văn Luận | Đề tài: [BE IOC Java Fundamental JDBC] - Quản lý cửa hàng điện thoại | SV: 11 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 745: TSU - OJT | Lớp: TSU-PTON-JV251028-Tsubasa	 | GV: Nguyễn Thanh Bình Phước | Đề tài: [K24 - Java Web Application] Hệ thống đặt vé rạp chiếu phim | SV: 5 | Đã xong: 424.5/500.0 điểm (84.90%)
Dự án ID 744: JB-IOC-251229 - Quản lý thực tập | Lớp: JB-IOC-PTHB251229 | GV: Bùi Thanh Hải | Đề tài: IOC Java Web Services - Quản lý thực tập (Giỏi) | SV: 11 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 743: JB-IOC-251229 - Quản lý khóa học | Lớp: JB-IOC-PTHB251229 | GV: Bùi Thanh Hải | Đề tài: IOC Java Web Services - Quản lý khóa học (Khá) | SV: 11 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 742: Nhóm 4 : Quản lý khoá học & Chấm điểm đồ án | Lớp: HN-KS24-CNTT1, HN-ENG-LV2.1, HN-ENG-LV3.2, HN-ENG-LV4.1, IT102-RL-2501B, HN-JPN-N4.1 | GV: Hồ Xuân Hùng | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 7 | Đã xong: 3123.5/700.0 điểm (446.21%)
